AnalyteName;LLOQ;ULOQ;Units;Species;Matrix
2-Phenylethylamine (PEA);0.2;100;ng/mL;Human;Urine
"5-Aminosalicylic Acid (Mesalamine) 
N-Acetyl-5-Aminosalicylic Acid";"4
4";"2000

2000";ng/mL;Human;EDTA Plasma
5-Hydroxyindoleacetic Acid (5-HIAA);100;10000;ng/mL;Human;Urine
5-Hydroxyindoleacetic Acid (5-HIAA);1;100;ng/mL;Human;EDTA Plasma
5-Hydroxyindoleacetic Acid (5-HIAA);5;500;ng/mL;Human;Cerebrospinal Fluid
6ß-Naltrexol;0.25;10;pg/mL;Human;EDTA Plasma
Abiraterone;1;600;ng/mL;Human;EDTA Plasma
Abiraterone;0.1;100;ng/mL;Human;EDTA Plasma
Acetaminophen;0.025;15;µg/mL;Human;EDTA Plasma
Acetazolamide;0.1;30;µg/mL;Human;EDTA Plasma
Acetazolamide;0.1;30;µg/mL;Human;EDTA Whole Blood
Acetylsalicylic Acid;1;500;ng/mL;Human;EDTA Plasma
Acetylsalicylic Acid;20;10000;ng/mL;Human;Treated Plasma
"Acitretin
13-cis-Acitretin";"1
1";"500
5";ng/mL;Human;Heparin Plasma
Acyclovir;5;500;ng/mL;Human;EDTA Plasma
Albuterol;0.15;15;ng/mL;Human;EDTA Plasma
Alendronate;0.05;50;ng/mL;Human;EDTA Plasma
Alfuzosin;0.1;25;ng/mL;Human;EDTA Plasma
Aliskiren;1;1000;ng/mL;Human;EDTA Plasma
all-trans-Retinoic Acid;2;50;ng/mL;Rat;EDTA Plasma
all-trans-Retinoic Acid;2;500;ng/mL;Human;Heparin Plasma
Almotriptan;0.5;200;ng/mL;Human;EDTA Plasma
Alprazolam;0.5;50;ng/mL;Human;EDTA Plasma
Alvimopan;0.1;20;ng/mL;Human;EDTA Plasma
"Amantadine
N-Acetylamantadine";"5
5";"300
300";ng/mL;Human;EDTA Plasma
Amlodipine;0.25;25;ng/mL;Human;EDTA Plasma
"Amphetamine
Lisdexamphetamine";"1
1";"100
100";ng/mL;Human;EDTA Plasma
Amphotericin B;20;2000;ng/mL;Human;EDTA Plasma
Anagrelide;0.05;10;ng/mL;Human;EDTA Plasma
Apixaban;0.5;500;ng/mL;Human;EDTA Plasma
Apomorphine;2.63E-2;13.1;ng/mL;Human;EDTA Plasma
Apomorphine;1;500;ng/mL;Human;Treated Plasma
Apomorphine (Total);1;500;ng/mL;Human;EDTA Plasma
Aripiprazole;1;250;ng/mL;Human;EDTA Plasma
Armodafinil;25;7500;ng/mL;Human;EDTA Plasma
"Asenapine
N-desmethyl Asenapine";"0.05
0.1";"25
50";ng/mL;Human;EDTA Plasma
Atenolol;10;1250;ng/mL;Human;EDTA Whole Blood
"Atomoxetine
N-Desmethylatomoxetine";"2.00
2.00";"400
400";ng/mL;Human;EDTA Plasma
"Atorvastatin
o-OH-Atorvastatin
p-OH-Atorvastatin";"0.5
0.1
0.02";"150
30
6";ng/mL;Human;EDTA Plasma
Atovaquone;0.1;25;µg/mL;Human;EDTA Plasma
"Azelastine
Desmethylazelastine";1;600;pg/mL;Human;EDTA Plasma
Azithromycin;5;2000;ng/mL;Human;EDTA Plasma
"Benazepril
Benazeprilat";"2
2.5";"1000
1250";ng/mL;Human;EDTA Plasma
Betrixaban;0.1;50;ng/mL;Human;EDTA Plasma
